ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
 225938, 133689, 847593, 152407,  61497, 885026, 114974, 860960, 312835,    374,CityofMilwaukeeWard170
 306700, 286082, 682989, 317011, 213917, 688144, 311856, 860825, 474225,    388,CityofMilwaukeeWard282
 310395, 292134, 702247, 297753, 216292, 702247, 297753, 879210, 500000,    356,CityofMilwaukeeWard310
 336403, 231083, 752556, 247444, 159509, 746421, 253579, 857870, 530675,    489,CityofMilwaukeeWard238
 352938, 187500, 786764, 213236, 139705, 797794, 202206, 738975, 444850,    272,CityofMilwaukeeWard256
 358683, 108941, 869475, 130525,  73997, 891058, 108942, 674720, 392085,    973,CityofMilwaukeeWard68
 374033, 236434, 748062, 251938, 203488, 765503, 234497, 664730, 412795,    516,CityofMilwaukeeWard13
 379808, 174679, 814102, 185898, 134615, 822115, 177885, 700320, 459935,    624,CityofMilwaukeeWard27
 388723, 183976, 807121, 192879, 127596, 795252, 204748, 781900, 559345,    337,CityofMilwaukeeWard229
 389298, 228782, 752767, 247233, 166051, 734317, 265683, 813655, 592250,    271,CityofMilwaukeeWard231
 390875, 166666, 833333, 166667, 115079, 825396, 174604, 757935, 539685,    252,CityofMilwaukeeWard226
 393290, 422256, 560975, 439025, 362804, 544207, 455793, 797260, 583840,    656,CityofMilwaukeeWard311
 400428, 280227, 711237, 288763, 231863, 702702, 297298, 741820, 542675,    703,CityofMilwaukeeWard284
 409698, 304182, 678707, 321293, 250950, 661596, 338404, 766160, 585555,    526,CityofMilwaukeeWard291
 411590, 218074, 768172, 231828, 174852, 760314, 239686, 716110, 539290,    509,CityofMilwaukeeWard219
 416790, 236006, 753403, 246597, 186081, 736762, 263238, 749625, 583205,    661,CityofMilwaukeeWard223
 416888, 312500, 672872, 327128, 263297, 656914, 343086, 746015, 579790,    752,CityofMilwaukeeWard308
 417063,  23696, 947867,  52133,   9478, 966824,  33176, 571090, 405215,    211,CityofMilwaukeeWard145
 418755, 358402, 624883, 375117, 323119, 622098, 377902, 676415, 513925,   1077,CityofMilwaukeeWard288
 426468, 222689, 752100, 247900, 189075, 747899, 252101, 668070, 521005,    238,CityofMilwaukeeWard251
 426470, 129411, 858823, 141177,  97058, 855882, 144118, 661765, 514705,    340,CityofMilwaukeeWard201
 426615,  43052, 943248,  56752,  17612, 947162,  52838, 627200, 480430,    511,CityofMilwaukeeWard113
 428368,  94555, 893982, 106018,  63037, 891117, 108883, 657590, 514325,    349,CityofMilwaukeeWard24
 428468, 114449, 868383, 131617,  82975, 865522, 134478, 657370, 514305,    699,CityofMilwaukeeWard26
 431103, 204724, 783464, 216536, 161417, 767716, 232284, 716535, 578740,    254,CityofMilwaukeeWard255
 432915, 110912, 878354, 121646,  80500, 874776, 125224, 652060, 517890,    559,CityofMilwaukeeWard193
 434088,  37664, 954802,  45198,  20715, 964218,  35782, 584745, 452920,    531,CityofMilwaukeeWard63
 434210,  36842, 952631,  47369,  21052, 963157,  36843, 578950, 447370,    190,CityofMilwaukeeWard161
 434818,  50613, 938650,  61350,  27607, 941717,  58283, 615030, 484665,    652,CityofMilwaukeeWard121
 435198, 211459, 776261, 223739, 178717, 769440, 230560, 663710, 534105,    733,CityofMilwaukeeWard218
 437958, 239416, 738686, 261314, 189781, 713868, 286132, 748175, 624090,    685,CityofMilwaukeeWard217
 437998,  70436, 922619,  77381,  52579, 929563,  70437, 589285, 465280,   1008,CityofMilwaukeeWard14
 440090, 220043, 762527, 237473, 185185, 751633, 248367, 674290, 554470,    459,CityofMilwaukeeWard225
 440300,  71641, 922388,  77612,  56716, 931343,  68657, 574625, 455225,    670,CityofMilwaukeeWard71
 441060, 241650, 746561, 253439, 198428, 726915, 273085, 716110, 598230,    509,CityofMilwaukeeWard259
 441343,  90502, 898324, 101676,  71508, 902793,  97207, 594970, 477655,    895,CityofMilwaukeeWard44
 442008, 448275, 537304, 462696, 406896, 519122, 480878, 706895, 590910,   1595,CityofCudahyWards789
 446668, 493333, 497333, 502667, 460000, 485333, 514667, 666665, 560000,    750,CityofMilwaukeeWard316
 448898,  39308, 946540,  53460,  25157, 952830,  47170, 570755, 468550,    636,CityofMilwaukeeWard58
 449040, 332955, 644394, 355606, 295583, 627406, 372594, 686860, 584940,    883,CityofMilwaukeeWard213
 449358,  42357, 941068,  58932,  23941, 942909,  57091, 592080, 490795,    543,CityofMilwaukeeWard62
 450593,  67193, 928853,  71147,  39525, 920948,  79052, 638340, 539525,    253,CityofMilwaukeeWard43
 451088,  80434, 913043,  86957,  63043, 915217,  84783, 586955, 489130,    920,CityofMilwaukeeWard72
 452380, 323809, 659523, 340477, 280952, 635714, 364286, 714285, 619045,    420,CityofMilwaukeeWard286
 453148, 354752, 634538, 365462, 323962, 622489, 377511, 653950, 560245,    747,CityofMilwaukeeWard281
 453395, 153129, 842876, 157124, 131824, 840213, 159787, 606525, 513315,    751,CityofMilwaukeeWard9
 453570, 166177, 822091, 177909, 147605, 822091, 177909, 592860, 500000,   1023,CityofMilwaukeeWard11
 454305, 206266, 780678, 219322, 159268, 751958, 248042, 734990, 643600,    383,CityofMilwaukeeWard215
 454408,  48632, 940729,  59271,  42553, 952887,  47113, 530395, 439210,    658,CityofMilwaukeeWard98
 455090,  49900, 942115,  57885,  23952, 934131,  65869, 629740, 539920,    501,CityofMilwaukeeWard51
 456053, 151453, 828262, 171738, 131845, 826233, 173767, 598040, 510145,   1479,CityofMilwaukeeWard32
 459678,  69124, 919354,  80646,  48387, 914746,  85254, 603685, 523040,    434,CityofMilwaukeeWard172
 460675,  78651, 912359,  87641,  51685, 901123,  98877, 634830, 556180,    445,CityofMilwaukeeWard169
 460938, 244791, 744791, 255209, 197916, 713541, 286459, 734375, 656250,    192,CityofMilwaukeeWard254
 461893, 150914, 839939, 160061, 126524, 830792, 169208, 621950, 545735,    656,CityofMilwaukeeWard19
 461903,  93333, 899047, 100953,  72380, 893333, 106667, 604765, 528570,    525,CityofMilwaukeeWard50
 462685, 116417, 874626, 125374, 107462, 880597, 119403, 544775, 470145,    335,CityofMilwaukeeWard29
 463235,  42483, 941176,  58824,  31045, 944444,  55556, 557190, 483660,    612,CityofMilwaukeeWard108
 463768, 291925, 685300, 314700, 277432, 685300, 314700, 572465, 500000,    483,CityofMilwaukeeWard287
 463930, 103218, 887902, 112098,  87680, 886792, 113208, 577690, 505550,    901,CityofMilwaukeeWard20
 464520, 475982, 508733, 491267, 436681, 483624, 516376, 696505, 625545,    916,CityofMilwaukeeWard315
 464788,  25821, 964788,  35212,  21126, 974178,  25822, 523475, 453050,    426,CityofMilwaukeeWard54
 464860, 110441, 853413, 146587, 100401, 857429, 142571, 550200, 479920,    498,CityofMilwaukeeWard194
 465278,  41666, 952160,  47840,  27777, 952160,  47840, 569445, 500000,    648,CityofMilwaukeeWard56
 465493,  50188, 937264,  62736,  42659, 943538,  56462, 537645, 468630,    797,CityofMilwaukeeWard69
 467950,  37606, 952991,  47009,  27350, 955555,  44445, 551280, 487180,   1170,CityofMilwaukeeWard59
 468963,  75620, 915349,  84651,  60948, 913092,  86908, 573360, 511285,    886,CityofMilwaukeeWard42
 468983, 166253, 827543, 172457, 145161, 818858, 181142, 605460, 543425,    806,CityofMilwaukeeWard12
 469138,  38800, 945326,  54674,  26455, 945326,  54674, 561725, 500000,    567,CityofMilwaukeeWard66
 470853, 177461, 806994, 193006, 152849, 794041, 205959, 623060, 564765,    772,CityofMilwaukeeWard165
 470863,  32634, 958041,  41959,  25641, 962703,  37297, 534965, 476690,    429,CityofMilwaukeeWard105
 471190, 318822, 664532, 335468, 281690, 638924, 361076, 685660, 628040,    781,VWestMilwaukeeWards125
 472648, 236323, 748358, 251642, 216630, 739606, 260394, 598465, 543760,    457,CityofMilwaukeeWard252
 473313, 281138, 708185, 291815, 263345, 701067, 298933, 588965, 535590,    562,CityofMilwaukeeWard7
 473405, 227659, 744680, 255320, 193617, 721276, 278724, 670210, 617020,    470,CityofMilwaukeeWard224
 474005, 168110, 804159, 195841, 143847, 790294, 209706, 621315, 569325,    577,CityofMilwaukeeWard240
 474748, 119769, 873015, 126985, 101010, 864357, 135643, 593795, 543290,    693,CityofMilwaukeeWard25
 475450, 204582, 780687, 219313, 184942, 770867, 229133, 598200, 549100,    611,CityofMilwaukeeWard17
 475845, 423188, 556521, 443479, 412560, 555555, 444445, 553140, 504830,   1035,CityofGreenfieldWard1
 475860, 369098, 608369, 391631, 339055, 587982, 412018, 650215, 601935,    932,CityofMilwaukeeWard305
 477778, 166666, 815555, 184445, 126666, 784444, 215556, 700000, 655555,    450,CityofMilwaukeeWard236
 477878,  50442, 939823,  60177,  43362, 941592,  58408, 535400, 491155,   1130,CityofMilwaukeeWard102
 478448,  71839, 913793,  86207,  54597, 905172,  94828, 586210, 543105,    696,CityofMilwaukeeWard156
 480015,  75139, 916866,  83134,  63948, 913669,  86331, 555955, 515985,   1251,CityofMilwaukeeWard103
 481153,  45226, 949748,  50252,  31825, 943886,  56114, 567005, 529310,   1194,CityofMilwaukeeWard64
 481345, 268656, 721393, 278607, 246268, 706467, 293533, 611940, 574630,    402,CityofMilwaukeeWard260
 481905,  47044, 938480,  61520,  34981, 933655,  66345, 560315, 524125,    829,CityofMilwaukeeWard174
 482300,  69026, 922123,  77877,  54867, 915044,  84956, 570795, 535395,    565,CityofMilwaukeeWard49
 482620,  93858, 893395, 106605,  81112, 887601, 112399, 563730, 528970,    863,CityofMilwaukeeWard45
 482758,  32512, 953694,  46306,  24630, 952709,  47291, 539410, 504925,   1015,CityofMilwaukeeWard104
 484535,  70103, 919587,  80413,  68041, 923711,  76289, 510310, 479380,    485,CityofMilwaukeeWard46
 485505, 173913, 814492, 185508, 142028, 788405, 211595, 659425, 630435,    345,CityofMilwaukeeWard250
 486703,  31914, 952127,  47873,  15957, 941489,  58511, 579785, 553190,    188,CityofMilwaukeeWard146
 486890,  68181, 925699,  74301,  53321, 916083,  83917, 574300, 548080,   1144,CityofMilwaukeeWard70
 486980,  83333, 906250,  93750,  70312, 898437, 101563, 565105, 539065,    384,CityofMilwaukeeWard53
 488170,  77287, 914826,  85174,  63091, 905362,  94638, 570980, 547320,    634,CityofMilwaukeeWard40
 489175,  30303, 955627,  44373,  20562, 950216,  49784, 548705, 527055,    924,CityofMilwaukeeWard101
 490300, 131953, 853816, 146184, 121604, 847347, 152653, 551745, 532345,    773,CityofMilwaukeeWard5
 490553, 119647, 865239, 134761, 107052, 856423, 143577, 562975, 544080,    794,CityofMilwaukeeWard36
 490613, 470588, 514392, 485608, 448060, 495619, 504381, 612640, 593865,    799,CityofMilwaukeeWard270
 490940,  39855, 949275,  50725,  32608, 945652,  54348, 536235, 518115,    552,CityofMilwaukeeWard148
 490958,  25316, 960216,  39784,  21699, 960216,  39784, 518085, 500000,    553,CityofMilwaukeeWard160
 491023, 406642, 578994, 421006, 379712, 555655, 444345, 634650, 616695,   1114,CityofMilwaukeeWard309
 491395, 437177, 545037, 454963, 409638, 520940, 479060, 637695, 620485,   1743,CityofMilwaukeeWard313
 492188, 290625, 701562, 298438, 262500, 676562, 323438, 640625, 625000,    640,CityofMilwaukeeWard289
 493508, 519480, 472727, 527273, 506493, 462337, 537663, 564935, 551950,    385,CityofGreenfieldWard16
 493865,  23312, 968098,  31902,  13496, 960736,  39264, 549080, 536810,    815,CityofMilwaukeeWard115
 494730, 444834, 542515, 457485, 424455, 524244, 475756, 601895, 591355,   1423,CityofMilwaukeeWard275
 494878,  94262, 891393, 108607,  86065, 885245, 114755, 540985, 530740,    976,CityofMilwaukeeWard73
 495210,  49808, 931034,  68966,  44061, 927203,  72797, 528735, 519155,    522,CityofMilwaukeeWard154
 495493, 254054, 718918, 281082, 232432, 699099, 300901, 608110, 599095,    555,CityofMilwaukeeWard290
 495605,  42179, 947275,  52725,  31634, 938488,  61512, 552725, 543935,    569,CityofMilwaukeeWard118
 495948,  55105, 928687,  71313,  51863, 927066,  72934, 516210, 508105,    617,CityofMilwaukeeWard100
 496203, 133738, 852583, 147417, 110942, 831306, 168694, 613980, 606385,    658,CityofMilwaukeeWard30
 496218,  86232, 895612, 104388,  87745, 898638, 101362, 492435, 484870,    661,CityofMilwaukeeWard76
 496955, 478490, 503246, 496754, 448457, 474431, 525569, 650165, 644075,   2464,CSoMilwWards5678
 498625, 438152, 540406, 459594, 410115, 512919, 487081, 640185, 637435,   1819,CityofCudahyWards456
 499998, 100000, 888888, 111112,  86666, 875555, 124445, 566670, 566665,    450,CityofMilwaukeeWard159
 500000,  36912, 951342,  48658,  28523, 942953,  57047, 541945, 541945,    596,CityofMilwaukeeWard173
 500000,  42553, 951063,  48937,  36170, 944680,  55320, 531915, 531915,    470,CityofMilwaukeeWard120
 500000,  46052, 940789,  59211,  43859, 938596,  61404, 510965, 510965,    456,CityofMilwaukeeWard158
 500000,  78651, 907303,  92697,  70224, 898876, 101124, 542135, 542135,    356,CityofMilwaukeeWard2
 500000, 600000, 400000, 600000, 600000, 400000, 600000, 500000, 500000,      5,CityofMilwaukeeWard326
 500000,1000000,      0,1000000,1000000,      0,1000000, 500000, 500000,      1,CityofFranklinWard1
 500002,  93797, 903177,  96823,  83207, 892586, 107414, 552950, 552955,    661,CityofMilwaukeeWard74
 500002,  97560, 902439,  97561,  73170, 878048, 121952, 621950, 621955,     41,CityofMilwaukeeWard320
 501412, 197628, 795031, 204969, 181253, 778091, 221909, 581875, 584700,   1771,CityofMilwaukeeWard6
 501482, 407582, 572274, 427726, 386848, 550947, 449053, 603670, 606635,   1688,CStFrancisWards1234
 502350, 364661, 625000, 375000, 345864, 605263, 394737, 593985, 598685,   1064,CityofMilwaukeeWard262
 502527, 221435, 767441, 232559, 192113, 737108, 262892, 646610, 651665,    989,CityofMilwaukeeWard221
 502727, 488557, 491827, 508173, 466400, 468579, 531421, 610785, 616240,   2753,CSoMilwWards13141516
 502952,  56670, 924439,  75561,  53128, 919716,  80284, 517710, 523615,    847,CityofMilwaukeeWard47
 503282,  30183, 965879,  34121,  19685, 954068,  45932, 552490, 559055,    762,CityofMilwaukeeWard60
 503380, 485135, 500000, 500000, 459459, 472972, 527028, 628380, 635140,    740,CityofMilwaukeeWard278
 503670, 154185, 834067, 165933, 142437, 820851, 179149, 558740, 566080,    681,CityofMilwaukeeWard39
 503995,  81469, 913738,  86262,  65495, 896166, 103834, 579870, 587860,    626,CityofMilwaukeeWard41
 504605,  81031, 917127,  82873,  62615, 896869, 103131, 592080, 601290,    543,CityofMilwaukeeWard95
 504810, 427884, 550961, 449039, 414423, 535576, 464424, 567305, 576925,   1040,CityofMilwaukeeWard279
 504835, 166344, 819148, 180852, 158607, 809477, 190523, 538685, 548355,   1034,CityofMilwaukeeWard55
 505542,  84257, 898004, 101996,  66518, 878048, 121952, 588695, 599780,    902,CityofMilwaukeeWard123
 506142,  24570, 970515,  29485,  12285, 955773,  44227, 561425, 573710,    407,CityofMilwaukeeWard116
 506235, 376558, 605985, 394015, 354114, 581047, 418953, 612220, 624690,    802,CityofMilwaukeeWard307
 507205,  91258, 901056,  98944,  84534, 891450, 108550, 533620, 548030,   1041,CityofMilwaukeeWard99
 507210, 139423, 847115, 152885, 132692, 837500, 162500, 533655, 548075,   1040,CityofMilwaukeeWard78
 507325, 442382, 545898, 454102, 434570, 535156, 464844, 539060, 553710,   1024,CityofWestAllisWard20
 508620, 143678, 849425, 150575, 139080, 841379, 158621, 522990, 540230,    870,CityofMilwaukeeWard18
 508990, 362110, 613908, 386092, 345323, 593525, 406475, 583935, 601915,    834,CityofMilwaukeeWard208
 509052, 111513, 876900, 123100,  97031, 858797, 141203, 572410, 590515,   1381,CityofMilwaukeeWard16
 509330,  72139, 920398,  79602,  64676, 909203,  90797, 537315, 555975,    804,CityofMilwaukeeWard21
 510122,  32388, 951417,  48583,  24291, 939271,  60729, 540485, 560730,    494,CityofMilwaukeeWard114
 510212,  38815, 954034,  45966,  33707, 944841,  55159, 525540, 545965,    979,CityofMilwaukeeWard65
 510217, 128065, 856267, 143733, 119209, 843324, 156676, 544280, 564715,   1468,CityofMilwaukeeWard4
 510592, 151129, 831920, 168080, 114406, 790960, 209040, 683615, 704800,    708,CityofMilwaukeeWard227
 510640, 114893, 872340, 127660,  97872, 851063, 148937, 585105, 606385,    235,CityofMilwaukeeWard28
 510660,  38379, 955223,  44777,  25586, 938166,  61834, 563965, 585285,    469,CityofMilwaukeeWard143
 511032, 335458, 649337, 350663, 325649, 635115, 364885, 549045, 571110,   2039,CityofMilwaukeeWard33
 511365, 456060, 521212, 478788, 434090, 494696, 505304, 609850, 632580,   1320,CityofMilwaukeeWard277
 511417, 479671, 510735, 489265, 458656, 485153, 514847, 605075, 627910,   2189,CityofCudahyWards131415
 512415,  16556, 973509,  26491,  14900, 966887,  33113, 508280, 533110,    604,CityofMilwaukeeWard107
 512642, 116308, 879898, 120102, 103666, 862199, 137801, 563210, 588495,    791,CityofMilwaukeeWard164
 512672, 351077, 627376, 372624, 334600, 605830, 394170, 582385, 607730,    789,CityofMilwaukeeWard293
 512952, 343696, 645941, 354059, 328151, 625215, 374785, 577725, 603630,    579,CityofMilwaukeeWard263
 513737, 184065, 799450, 200550, 134615, 744505, 255495, 747250, 774725,    364,CityofMilwaukeeWard228
 514327,  74498, 916905,  83095,  57306, 893982, 106018, 585960, 614615,    349,CityofMilwaukeeWard162
 515432, 451646, 534979, 465021, 446502, 523662, 476338, 525720, 556585,    972,CityofGreenfieldWard5
 515602,  99843, 890015, 109985,  89703, 873634, 126366, 550700, 581905,   1282,CityofMilwaukeeWard91
 516155, 155088, 836833, 163167, 150242, 825525, 174475, 524230, 556540,    619,CityofMilwaukeeWard77
 516557, 112582, 867549, 132451,  96026, 844370, 155630, 582780, 615895,    302,CityofMilwaukeeWard23
 516805, 215126, 773109, 226891, 174789, 726050, 273950, 701685, 735295,    595,CityofMilwaukeeWard222
 516877, 409282, 570464, 429536, 388185, 542616, 457384, 605485, 639240,   1185,CityofMilwaukeeWard264
 516922, 160744, 824027, 175973, 152284, 808798, 191202, 542300, 576145,   1182,CityofMilwaukeeWard1
 517007, 199546, 791383, 208617, 149659, 734693, 265307, 749435, 783450,    441,CityofMilwaukeeWard239
 517385, 109874, 877607, 122393,  94575, 855354, 144646, 576495, 611265,    719,CityofMilwaukeeWard196
 517635,  49382, 936507,  63493,  44091, 924162,  75838, 526455, 561725,    567,CityofMilwaukeeWard141
 519187, 512061, 472587, 527413, 504385, 457236, 542764, 538380, 576755,    912,CityofGreenfieldWard15
 520000, 198400, 782400, 217600, 168000, 744000, 256000, 652000, 692000,    625,CityofMilwaukeeWard257
 520045, 167239, 822451, 177549, 148911, 796105, 203895, 591640, 631730,    873,CityofMilwaukeeWard3
 520805, 234396, 754507, 245493, 214979, 726768, 273232, 597085, 638695,    721,CityofMilwaukeeWard258
 521552,  64655, 923850,  76150,  64655, 915229,  84771, 500000, 543105,    696,CityofMilwaukeeWard52
 522060,  32352, 952941,  47059,  32352, 944117,  55883, 500000, 544120,    340,CityofMilwaukeeWard110
 522420,  56801, 932735,  67265,  53811, 920777,  79223, 514950, 559790,    669,CityofMilwaukeeWard153
 522422,  32884, 962630,  37370,  28400, 949177,  50823, 522420, 567265,    669,CityofMilwaukeeWard61
 522832, 433789, 550989, 449011, 420091, 528158, 471842, 568490, 614155,    657,CityofMilwaukeeWard267
 523855,  36259, 948473,  51527,  32442, 935114,  64886, 519085, 566795,    524,CityofMilwaukeeWard67
 524590, 486885, 485245, 514755, 481967, 470491, 529509, 524590, 573770,    610,CityofMilwaukeeWard274
 525000,  66000, 918000,  82000,  46000, 888000, 112000, 600000, 650000,    500,CityofMilwaukeeWard199
 525092, 517335, 467153, 532847, 503649, 443430, 556570, 568430, 618615,   1096,CityofMilwaukeeWard272
 526040, 283854, 696614, 303386, 278645, 680989, 319011, 526045, 578125,    768,CityofMilwaukeeWard15
 526072, 295092, 689570, 310430, 283435, 667484, 332516, 558285, 610430,   1630,CityofMilwaukeeWard280
 526482,  63559, 917372,  82628,  57203, 900423,  99577, 531780, 584745,    472,CityofMilwaukeeWard155
 527102, 146341, 839205, 160795, 142728, 824751, 175249, 518065, 572270,   1107,CityofMilwaukeeWard79
 527515,  28301, 965408,  34592,  23584, 949685,  50315, 523585, 578615,    636,CityofMilwaukeeWard109
 528345, 226757, 759637, 240363, 213151, 734693, 265307, 568030, 624720,    441,CityofMilwaukeeWard214
 528530, 225103, 760373, 239627, 219917, 743775, 256225, 525930, 582990,    964,CityofMilwaukeeWard90
 529070,  17441, 970930,  29070,  23255, 965116,  34884, 470930, 529070,    344,CityofMilwaukeeWard144
 529805,  50670, 941877,  58123,  46199, 925484,  74516, 522355, 581965,    671,CityofMilwaukeeWard149
 529940,  49401, 943113,  56887,  43413, 925149,  74851, 529940, 589820,    668,CityofMilwaukeeWard122
 530570, 342391, 642663, 357337, 326086, 614130, 385870, 581525, 642665,    736,CityofMilwaukeeWard283
 530990, 436639, 549586, 450414, 413911, 514462, 485538, 613640, 675620,   1452,CityofMilwaukeeWard268
 531185,  18711, 966735,  33265,  16632, 952182,  47818, 510395, 572765,    481,CityofMilwaukeeWard117
 531645, 142405, 841772, 158228, 117088, 803797, 196203, 626585, 689875,    316,CityofMilwaukeeWard197
 531942, 241908, 749574, 250426, 225724, 720613, 279387, 580920, 644805,   1174,CityofMilwaukeeWard10
 532145, 307142, 680000, 320000, 301428, 661428, 338572, 528570, 592860,    700,CityofMilwaukeeWard306
 532752, 165938, 822416, 177584, 164483, 807860, 192140, 507275, 572780,    687,CityofMilwaukeeWard75
 532762, 367439, 617439, 382561, 347278, 584173, 415827, 600805, 666330,   1984,CityofCudahyWards123
 533277,  29950, 960066,  39934,  23294, 940099,  59901, 533280, 599835,    601,CityofMilwaukeeWard112
 533702, 181601, 797779, 202221, 175257, 777954, 222046, 531720, 599125,   1261,CityofMilwaukeeWard248
 534455,  98009, 888208, 111792,  96477, 872894, 127106, 507660, 576570,    653,CityofMilwaukeeWard37
 534747, 463320, 518918, 481082, 450965, 492664, 507336, 561775, 631270,   1295,CityofMilwaukeeWard276
 534845,  29616, 958188,  41812,  27874, 942508,  57492, 508710, 578400,    574,CityofMilwaukeeWard119
 536452,  25516, 957472,  42528,  25516, 942891,  57109, 500000, 572905,    823,CityofMilwaukeeWard57
 536667, 254666, 721333, 278667, 242666, 694666, 305334, 560000, 633335,    750,CityofMilwaukeeWard295
 537245,  76350, 916201,  83799,  78212, 903165,  96835, 490690, 565180,    537,CityofMilwaukeeWard38
 537247, 230499, 747589, 252411, 225241, 727432, 272568, 526290, 600785,   1141,CityofMilwaukeeWard34
 537680, 486486, 500519, 499481, 464656, 463617, 536383, 609150, 684510,   1924,CityofCudahyWards101112
 537880, 390151, 601010, 398990, 375000, 570707, 429293, 575755, 651515,    792,CityofMilwaukeeWard302
 538005, 153716, 827702, 172298, 118243, 777027, 222973, 677365, 753375,    592,CityofMilwaukeeWard237
 538072,  54145, 935702,  64298,  49069, 915397,  84603, 525380, 601525,    591,CityofMilwaukeeWard150
 538167, 221374, 774809, 225191, 190839, 729007, 270993, 652675, 729010,    262,CityofMilwaukeeWard323
 538597, 368171, 610451, 389549, 356294, 583135, 416865, 559385, 636580,    842,CityofMilwaukeeWard212
 538947, 475519, 504451, 495549, 479228, 492581, 507419, 481455, 559350,   1348,CityofWestAllisWard17
 539092, 447224, 534010, 465990, 446442, 517591, 482409, 503910, 582095,   1279,CityofWestAllisWard21
 539370, 194225, 784776, 215224, 188976, 763779, 236221, 526245, 604985,    381,CityofMilwaukeeWard325
 539412, 504504, 479729, 520271, 506756, 466216, 533784, 488740, 567565,    888,CityofGreenfieldWard18
 539682,  33333, 949206,  50794,  31746, 931746,  68254, 507935, 587300,    630,CityofMilwaukeeWard142
 540322,  67204, 922043,  77957,  40322, 879032, 120968, 634410, 715055,    372,CityofMilwaukeeWard140
 540587, 112012, 881493, 118507,  95779, 849025, 150975, 581165, 662340,    616,CityofMilwaukeeWard198
 541095, 216438, 772602, 227398, 191780, 731506, 268494, 623290, 705480,    365,CityofMilwaukeeWard249
 542552, 114893, 868085, 131915, 119148, 855319, 144681, 478725, 563830,    705,CityofMilwaukeeWard22
 542682,  36585, 953658,  46342,  39024, 939024,  60976, 487805, 573170,    410,CityofMilwaukeeWard151
 543427, 270358, 709011, 290989, 262757, 684039, 315961, 538005, 624860,    921,CityofMilwaukeeWard299
 543517, 105308, 880765, 119235, 100957, 859007, 140993, 521755, 608790,   1149,CityofMilwaukeeWard125
 543782,  77057, 914185,  85815,  77057, 896672, 103328, 500000, 587565,    571,CityofMilwaukeeWard175
 544265, 443342, 531869, 468131, 428470, 499291, 500709, 574360, 662890,   2824,CSoMilwWards1234
 544942,  51685, 932584,  67416,  58426, 921348,  78652, 466295, 556180,    445,CityofMilwaukeeWard94
 545045, 234234, 756756, 243244, 207207, 711711, 288289, 635135, 725225,    111,CityofMilwaukeeWard324
