ordering,ppmRepPotus,ppmDemPotus,1M-ppmDemPotus,ppmRepOther,ppmDemOther,1M-ppmDemOther,BonusToTrump,BonusToBiden,totalBallots,locality
 545182, 532128, 449799, 550201, 536144, 435742, 564258, 479920, 570285,    996,CityofGreenfieldWard6
 546195, 172826, 804347, 195653, 170652, 783695, 216305, 510870, 603260,    920,CityofMilwaukeeWard242
 546675, 452742, 526254, 473746, 444574, 499416, 500584, 540840, 634190,    857,CityofMilwaukeeWard269
 547500, 401000, 585000, 415000, 400000, 565000, 435000, 505000, 600000,   1000,CityofWestAllisWard5
 547712, 181297, 809160, 190840, 154580, 763358, 236642, 633585, 729010,    524,CityofMilwaukeeWard220
 547942, 369863, 610958, 389042, 360273, 582191, 417809, 547950, 643835,    730,CityofMilwaukeeWard207
 548137, 170731, 816431, 183569, 165596, 792041, 207959, 525675, 621950,    779,CityofMilwaukeeWard202
 548145,  31636, 962861,  37139,  28885, 940852,  59148, 513755, 610045,    727,CityofMilwaukeeWard147
 548492, 551005, 437500, 562500, 549568, 416666, 583334, 507185, 604170,   1392,CityofGreenfieldWard12
 548670, 120901, 872950, 127050, 125000, 857581, 142419, 479505, 576845,    976,CityofMilwaukeeWard96
 548780,  56910, 936585,  63415,  48780, 908943,  91057, 540650, 638210,    615,CityofMilwaukeeWard163
 549020, 105580, 889894, 110106, 105580, 870286, 129714, 500000, 598040,    663,CityofMilwaukeeWard31
 549157,  53370, 932584,  67416,  44943, 904494,  95506, 542135, 640450,    356,CityofMilwaukeeWard152
 549185, 257123, 727272, 272728, 250339, 700814, 299186, 533920, 632290,   1474,CityofMilwaukeeWard80
 549452, 470329, 515384, 484616, 465934, 491208, 508792, 521975, 620880,    910,CityofGreenfieldWard14
 551785, 277330, 705408, 294592, 264672, 672036, 327964, 563290, 666860,    869,CityofMilwaukeeWard35
 551865,  31120, 956431,  43569,  26970, 931535,  68465, 520750, 624480,    482,CityofMilwaukeeWard111
 552010, 499306, 471567, 528433, 490984, 442441, 557559, 541610, 645630,    721,CityofMilwaukeeWard266
 552860,  66529, 914388,  85612,  68076, 894791, 105209, 492265, 597985,   1939,CityofMilwaukeeWard138
 555147, 470588, 510294, 489706, 460294, 477941, 522059, 551470, 661765,    680,CityofMilwaukeeWard314
 555732, 425159, 558917, 441083, 420382, 531847, 468153, 523885, 635350,    628,CityofMilwaukeeWard265
 556392, 223415, 763694, 236306, 226638, 744360, 255640, 483885, 596670,    931,CityofMilwaukeeWard97
 556905, 125948, 846737, 153263, 125948, 823975, 176025, 500000, 613810,    659,CityofMilwaukeeWard137
 558355, 165847, 809582, 190418, 170761, 791154, 208846, 475430, 592140,    814,CityofMilwaukeeWard167
 559027, 506944, 476388, 523612, 513194, 459027, 540973, 468750, 586805,   1440,CityofWestAllisWard23
 559150, 223974, 757097, 242903, 225552, 735015, 264985, 492110, 610410,    634,CityofMilwaukeeWard247
 561690, 370129, 598701, 401299, 364935, 568831, 431169, 525970, 649350,    770,CityofMilwaukeeWard211
 562457, 206617, 776502, 223498, 210668, 755570, 244430, 479745, 604660,   1481,CityofMilwaukeeWard8
 562772, 435589, 534934, 465066, 448689, 522925, 477075, 434500, 560045,    916,CityofWestAllisWard6
 563292, 313291, 677215, 322785, 295886, 634493, 365507, 587025, 713610,    632,CityofMilwaukeeWard292
 564102, 502564, 479120, 520880, 513553, 464468, 535532, 445055, 573260,   1365,CityofWestAllisWard25
 565057, 193308, 785873, 214127, 197026, 763568, 236432, 481410, 611525,   1345,CityofMilwaukeeWard92
 565165,  82938, 905213,  94787,  80568, 876777, 123223, 511850, 642180,    422,CityofMilwaukeeWard48
 565220, 524110, 460079, 539921, 529644, 439525, 560475, 472330, 602770,   1265,CityofWestAllisWard12
 566372, 188790, 793510, 206490, 189773, 767944, 232056, 495085, 627830,   1017,CityofMilwaukeeWard203
 567347, 398367, 582857, 417143, 406530, 564081, 435919, 459185, 593880,   1225,CityofWestAllisWard4
 568437, 307568, 673107, 326893, 305958, 644122, 355878, 508050, 644925,    621,CityofMilwaukeeWard294
 569445, 496141, 485339, 514661, 498456, 459876, 540124, 488425, 627315,   1296,CityofGreenfieldWard7
 569632, 430706, 555027, 444973, 421195, 517663, 482337, 547555, 686820,   1472,CityofMilwaukeeWard271
 569660,  34055, 950464,  49536,  43343, 931888,  68112, 453560, 592880,    323,CityofMilwaukeeWard106
 570225,  50561, 938202,  61798,  47752, 907303,  92697, 514045, 654495,    712,CityofMilwaukeeWard176
 571060, 121447, 860465, 139535, 118863, 829457, 170543, 512920, 655040,    387,CityofMilwaukeeWard200
 571507, 408140, 574807, 425193, 394389, 532453, 467547, 568755, 711770,   1818,CStFrancisWards5678
 571585,  80396, 897577, 102423,  78193, 866740, 133260, 511015, 654185,    908,CityofMilwaukeeWard126
 571587, 128854, 835903, 164097, 138766, 817180, 182820, 450440, 593615,    908,CityofMilwaukeeWard134
 571655, 207006, 773885, 226115, 178343, 716560, 283440, 643315, 786625,    314,CityofMilwaukeeWard216
 571702, 332695, 644359, 355641, 330783, 613766, 386234, 509560, 652965,    523,CityofMilwaukeeWard261
 572925, 497780, 489220, 510780, 490805, 453075, 546925, 534875, 680725,   3154,CSoMilwWards9101112
 573617, 232037, 750294, 249706, 226148, 714958, 285042, 529445, 676680,    849,CityofMilwaukeeWard297
 574580, 443914, 536992, 463008, 446300, 509546, 490454, 488070, 637230,    838,CityofGreenfieldWard21
 575575, 338573, 631197, 368803, 351874, 614268, 385732, 433495, 584645,    827,CityofWestAllisWard3
 576752, 188596, 789473, 210527, 179824, 750000, 250000, 543860, 697365,    228,CityofMilwaukeeWard232
 577542, 226737, 761497, 238503, 223529, 727272, 272728, 516040, 671125,    935,CityofGlendaleWards28S
 577737, 227611, 752487, 247513, 235074, 728855, 271145, 462685, 618160,    804,CityofMilwaukeeWard88
 578125, 408593, 574218, 425782, 424218, 558593, 441407, 421875, 578125,   1280,CityofWestAllisWard9
 578812, 487536, 502199, 497801, 486070, 469208, 530792, 507330, 664955,   1364,CityofGreenfieldWard20
 579032, 497419, 486451, 513549, 512258, 469677, 530323, 425805, 583870,   1550,CityofWestAllisWard18
 581202, 436074, 541119, 458881, 451969, 524533, 475467, 420525, 582930,   1447,CityofWauwatosaWard9
 581300, 186991, 796747, 203253, 162601, 739837, 260163, 621950, 784550,    123,CityofMilwaukeeWard322
 581302, 373983, 606142, 393858, 385727, 585365, 414635, 441280, 603885,   1107,CityofWestAllisWard10
 582157, 402582, 580985, 419015, 403755, 549295, 450705, 494135, 658450,    852,CityofGreenfieldWard3
 582645,  85950, 890909, 109091,  94214, 866115, 133885, 458680, 623970,    605,CityofMilwaukeeWard124
 583772, 276947, 706096, 293904, 273314, 668954, 331046, 518165, 685710,   2477,VBrownDeerWards56
 583937, 470054, 512704, 487296, 487295, 496370, 503630, 413795, 581670,   1102,CityofGreenfieldWard10
 584105, 176334, 810904, 189096, 179814, 780742, 219258, 482600, 650810,    862,CityofMilwaukeeWard244
 584360, 184362, 795884, 204116, 190123, 767901, 232099, 471195, 639915,   1215,CityofMilwaukeeWard300
 585187, 469629, 521481, 478519, 474074, 491851, 508149, 477775, 648150,    675,CityofGreenfieldWard13
 585340, 474899, 497991, 502009, 491967, 480923, 519077, 414660, 585340,    996,CityofWestAllisWard16
 586420, 427160, 549794, 450206, 443621, 531687, 468313, 417695, 590535,   1215,CityofWauwatosaWard23
 587375, 484308, 500713, 499287, 498573, 480028, 519972, 428675, 603425,   1402,CityofWestAllisWard11
 588352, 310040, 676305, 323695, 310843, 641767, 358233, 495985, 672690,   2490,VBrownDeerWards34
 588592, 495016, 492801, 507199, 500553, 462901, 537099, 472315, 649500,    903,CityofGreenfieldWard2
 589672, 315217, 664130, 335870, 306521, 619565, 380435, 543480, 722825,    920,VWestMilwaukeeWards346
 590542,  92555, 893360, 106640, 106639, 871227, 128773, 429580, 610665,    497,CityofMilwaukeeWard157
 591837, 483381, 491545, 508455, 500291, 471720, 528280, 415450, 599125,   1715,CityofWestAllisWard13
 591952,  75862, 901915,  98085,  85823, 875095, 124905, 450195, 634100,   1305,CityofMilwaukeeWard139
 594060, 242574, 738613, 261387, 250495, 708910, 291090, 460395, 648515,   1010,CityofMilwaukeeWard89
 594935, 363924, 607594, 392406, 371835, 577531, 422469, 460445, 650315,    632,CityofMilwaukeeWard81
 595012, 163103, 815518, 184482, 167854, 782264, 217736, 476245, 666270,   1263,CityofMilwaukeeWard246
 595237, 276190, 709523, 290477, 228571, 623809, 376191, 738095, 928570,    210,CityofMilwaukeeWard253
 596347, 439148, 534482, 465518, 452332, 509127, 490873, 434080, 626775,    986,CityofWestAllisWard15
 598227, 404468, 588597, 411403, 415254, 560092, 439908, 446070, 642525,   1298,CityofGreenfieldWard19
 598870, 136723, 833898, 166102, 146892, 804519, 195481, 449155, 646895,    885,CityofMilwaukeeWard136
 598920, 147482, 845323, 154677, 154676, 812949, 187051, 464030, 661870,    278,CityofGlendaleWard11SDis
 599390, 293577, 682976, 317024, 295616, 645259, 354741, 489805, 688585,    981,CityofMilwaukeeWard296
 600245, 298690, 684942, 315058, 314238, 660392, 339608, 422260, 622750,   1222,CityofWestAllisWard2
 601227, 424539, 565644, 434356, 420858, 521472, 478528, 518405, 720860,    815,CityofGreenfieldWard17
 602165, 367788, 620192, 379808, 373798, 585336, 414664, 469950, 674280,    832,CityofGreenfieldWard4
 602370, 408405, 572198, 427802, 411637, 534482, 465518, 483840, 688580,    928,CityofMilwaukeeWard304
 602390, 211604, 771331, 228669, 218430, 737201, 262799, 465870, 670650,    879,CityofMilwaukeeWard204
 603037, 387201, 598698, 401302, 402386, 572668, 427332, 424075, 630150,    922,CityofWestAllisWard24
 603930, 520786, 467876, 532124, 537414, 442932, 557068, 416860, 624720,   1323,CityofGreenfieldWard11
 605437, 390677, 591564, 408436, 388457, 547169, 452831, 511100, 721975,    901,CityofMilwaukeeWard317
 605632, 338028, 661971, 338029, 323943, 605633, 394367, 570425, 781690,     71,VillageofBaysideWards1S3S
 605635, 315492, 654929, 345071, 321126, 618309, 381691, 471830, 683100,    710,CityofMilwaukeeWard84
 606252, 167602, 814755, 185245, 171611, 776263, 223737, 479955, 692460,   1247,CityofMilwaukeeWard127
 606527, 365820, 621033, 378967, 363553, 576155, 423845, 511335, 724390,   2206,CStFrancisWards910111
 606740, 277153, 705617, 294383, 298876, 684644, 315356, 391385, 604865,   1335,CityofWauwatosaWard11
 607192, 224066, 749654, 250346, 225449, 708160, 291840, 493085, 707470,    723,CityofMilwaukeeWard298
 608200, 172361, 801822, 198178, 179954, 766135, 233865, 462035, 678435,   1317,CityofMilwaukeeWard128
 609222, 140776, 839805, 160195, 131067, 786407, 213593, 548545, 766990,    206,CityofMilwaukeeWard321
 612747, 313096, 666955, 333045, 308759, 617519, 382481, 521685, 747180,   1153,CityofMilwaukeeWard301
 612765, 400000, 574468, 425532, 422978, 552340, 447660, 385110, 610640,   1175,CityofWestAllisWard7
 613055, 366040, 616040, 383960, 363481, 568259, 431741, 512795, 738905,   1172,CityofMilwaukeeWard303
 613637, 414141, 571717, 428283, 431313, 543434, 456566, 414140, 641415,    990,CityofWestAllisWard22
 614812, 296895, 681112, 318888, 308538, 646830, 353170, 441785, 671410,   1546,CityofGlendaleWards39
 615247, 460283, 521985, 478015, 479432, 495035, 504965, 404255, 634750,   1410,CityofWestAllisWard19
 615352, 447204, 543034, 456966, 454303, 503992, 496008, 464505, 695210,   1127,CityofGreenfieldWard8
 615790, 409473, 582105, 417895, 415789, 542105, 457895, 468420, 700000,    950,CityofMilwaukeeWard312
 617372,  89201, 896713, 103287,  91549, 852112, 147888, 488260, 723005,    426,CityofMilwaukeeWard195
 618852, 475409, 513114, 486886, 473770, 463934, 536066, 508195, 745900,    610,CityofMilwaukeeWard273
 619047, 187074, 794217, 205783, 163265, 722789, 277211, 619045, 857140,    588,CityofMilwaukeeWard230
 621412, 391832, 586092, 413908, 413907, 559602, 440398, 389625, 632450,    906,CityofWestAllisWard14
 621505, 241677, 736351, 263649, 249001, 695073, 304927, 463380, 706390,   1502,CityofMilwaukeeWard184
 622580, 176774, 801290, 198710, 197419, 772903, 227097, 396775, 641935,    775,CityofMilwaukeeWard189
 626182, 107255, 873817, 126183, 119873, 835962, 164038, 436910, 689275,    317,CityofMilwaukeeWard166
 627120, 282485, 717514, 282486, 305084, 689265, 310735, 387005, 641245,    177,CityofMilwaukeeWard285
 628620, 222266, 760048, 239952, 235530, 721864, 278136, 433680, 690920,   2488,VBrownDeerWards12
 629730, 364324, 610810, 389190, 388108, 582702, 417298, 381080, 640540,    925,CityofWestAllisWard8
 629872, 240259, 735209, 264791, 269841, 712842, 287158, 352090, 611835,   1386,CityofWauwatosaWard14
 630720, 351488, 623819, 376181, 380537, 600580, 399420, 354755, 616195,   1377,CityofWauwatosaWard22
 632575, 248737, 722222, 277778, 261363, 681818, 318182, 436870, 702020,    792,CityofMilwaukeeWard205
 632907, 218707, 759084, 240916, 251009, 738223, 261777, 338490, 604305,   1486,CityofWauwatosaWard15
 633732, 237991, 747816, 252184, 244541, 700873, 299127, 467250, 734715,    916,CityofMilwaukeeWard190
 634982, 346007, 635741, 364259, 370342, 606083, 393917, 378325, 648290,   1315,CityofWauwatosaWard19
 635542, 120481, 855421, 144579, 134939, 815662, 184338, 427710, 698795,    830,CityofMilwaukeeWard133
 636392, 125160, 858151, 141849, 137355, 815789, 184211, 439025, 711810,   1558,CityofMilwaukeeWard179
 640387, 295896, 679265, 320735, 316414, 643628, 356372, 397410, 678185,    926,CityofMilwaukeeWard86
 641620, 129032, 846577, 153423, 142407, 803304, 196696, 433125, 716365,   1271,CityofMilwaukeeWard135
 642347, 357058, 626334, 373666, 370106, 582443, 417557, 434760, 719455,    843,CityofMilwaukeeWard82
 643917, 172698, 812482, 187518, 184098, 766315, 233685, 443000, 730835,   3509,VShorewoodWards1234
 645502, 319576, 659259, 340741, 329100, 610582, 389418, 452380, 743385,    945,CityofMilwaukeeWard85
 646505, 325141, 672967, 327033, 342155, 631379, 368621, 414930, 707940,    529,CityofGlendaleWard8
 647710, 500738, 485967, 514033, 518463, 444608, 555392, 411375, 706795,    677,CityofFranklinWard20
 650142, 307912, 685414, 314586, 324118, 641563, 358437, 418970, 719255,   1049,VillageofBaysideWards13
 651142, 147275, 839718, 160282, 162390, 794376, 205624, 424425, 726710,   2845,VShorewoodWards9101112
 651430, 345142, 630857, 369143, 372571, 597714, 402286, 362855, 665715,    875,CityofWestAllisWard1
 656115, 234171, 751084, 248916, 248915, 703382, 296618, 426280, 738510,   1153,CityofGlendaleWards612
 656250, 175154, 802469, 197531, 196759, 761574, 238426, 391975, 704475,   1296,CityofMilwaukeeWard241
 656727, 249235, 732415, 267585, 252293, 672782, 327218, 484710, 798165,    654,CityofMilwaukeeWard206
 656970, 198522, 786703, 213297, 216989, 742382, 257618, 407665, 721605,   1083,CityofMilwaukeeWard243
 657892, 222807, 752631, 247369, 243859, 710526, 289474, 394740, 710525,    570,CityofMilwaukeeWard188
 657967, 161172, 818223, 181777, 182692, 776556, 223444, 392400, 708335,   2184,CityofMilwaukeeWard177
 659892, 176548, 802131, 197869, 199200, 760826, 239174, 386740, 706525,   1501,CityofMilwaukeeWard168
 660667, 393316, 585261, 414739, 424164, 551842, 448158, 345760, 667095,   1167,CityofWauwatosaWard21
 663352, 221590, 758522, 241478, 230113, 701704, 298296, 457385, 784090,    352,CityofMilwaukeeWard130
 666830, 262021, 719332, 280668, 296368, 686947, 313053, 328265, 661925,   1019,CityofWauwatosaWard6
 667105, 324538, 664907, 335093, 352682, 626209, 373791, 359280, 693490,   1137,CityofWauwatosaWard18
 667542, 399766, 581585, 418415, 435314, 550116, 449884, 322260, 657345,   1716,CityofWauwatosaWard20
 667920, 180660, 795599, 204401, 198610, 746381, 253619, 410250, 746090,   1727,CityofMilwaukeeWard178
 668880, 183353, 792521, 207479, 200241, 741857, 258143, 415560, 753320,    829,CityofMilwaukeeWard192
 668980, 282438, 707302, 292698, 305371, 662643, 337357, 385335, 723295,   1657,CityofGlendaleWards410
 669157, 285612, 698717, 301283, 320512, 665954, 334046, 325500, 663815,   1404,CityofWauwatosaWard3
 670117, 251479, 732248, 267752, 269230, 681952, 318048, 411245, 751480,    676,CityofMilwaukeeWard93
 670325, 225586, 761544, 238456, 258137, 725965, 274035, 337245, 677895,   1321,CityofWauwatosaWard2
 671360, 468544, 516431, 483569, 496713, 476056, 523944, 359155, 701875,   1065,CityofGreenfieldWard9
 671362, 268088, 712109, 287891, 301599, 677075, 322925, 332445, 675170,   1313,CityofWauwatosaWard1
 673952, 159482, 817733, 182267, 179187, 767857, 232143, 401475, 749380,   1624,CityofMilwaukeeWard182
 674505, 559939, 433990, 566010, 585735, 389984, 610016, 371020, 720030,    659,CityofFranklinWard5
 677210, 272103, 711890, 288110, 295731, 664634, 335366, 381860, 736280,   1312,CityofGlendaleWards511D
 684887, 408360, 559485, 440515, 440514, 517684, 482316, 339230, 709005,    311,CityofFranklinWard21
 684930, 304109, 682191, 317809, 338812, 642922, 357078, 326485, 696345,   1095,CityofWauwatosaWard5
 686675, 319470, 663516, 336484, 345935, 615311, 384689, 367675, 741025,   1058,CityofWauwatosaWard24
 687087, 254585, 721936, 278064, 278063, 670579, 329421, 382610, 756785,   1363,CityofGlendaleWards17
 692307, 192307, 792022, 207978, 223646, 746438, 253562, 343305, 727920,    702,CityofMilwaukeeWard245
 692967, 195540, 785591, 214409, 219554, 732418, 267582, 379930, 765865,    583,CityofMilwaukeeWard234
 693927, 252951, 731871, 268129, 276559, 677908, 322092, 381960, 769815,    593,CityofMilwaukeeWard87
 695037, 164133, 819655, 180345, 189463, 766970, 233030, 373350, 763425,    987,CityofMilwaukeeWard129
 695262, 325864, 651728, 348272, 366837, 614596, 385404, 295135, 685660,   1562,CityofWauwatosaWard7
 695740, 320118, 656095, 343905, 350842, 608523, 391477, 346380, 737860,   1009,CityofMilwaukeeWard83
 696312, 446227, 534312, 465688, 479344, 488904, 511096, 334415, 727040,   2929,COakCreekWards16171819
 699407, 570162, 413589, 586411, 602658, 366322, 633678, 337520, 736335,    677,CityofFranklinWard22B
 701132, 192067, 788101, 211899, 218696, 734277, 265723, 366855, 769120,   1765,CityofMilwaukeeWard235
 702577, 607734, 384898, 615102, 633517, 329650, 670350, 371085, 776240,    543,CityofFranklinWard15A
 705147, 219840, 768524, 231476, 241886, 708511, 291489, 389770, 800065,   1633,CityofMilwaukeeWard132
 705265, 265964, 708070, 291930, 308771, 668771, 331229, 285965, 696495,   1425,CityofWauwatosaWard10
 706125, 591283, 396937, 603063, 627797, 351001, 648999, 317430, 729680,    849,CityofFranklinWard12
 707540, 342205, 639416, 360584, 386565, 600760, 399240, 278200, 693280,   1578,CityofWauwatosaWard12
 709975, 233595, 755905, 244095, 254593, 692913, 307087, 395010, 814960,   1143,CityofMilwaukeeWard131
 710877, 282842, 703158, 296842, 308327, 644292, 355708, 372575, 794330,   2786,VFoxPointWards56789
 715267, 311146, 667723, 332277, 358161, 628631, 371369, 264925, 695460,   1893,CityofWauwatosaWard4
 717950, 530769, 453846, 546154, 561538, 397435, 602565, 346155, 782055,    390,CityofFranklinWard15B
 718052, 202301, 780133, 219867, 227135, 717746, 282254, 375830, 811935,   1651,CityofMilwaukeeWard181
 719040, 181971, 804549, 195451, 209772, 744734, 255266, 360995, 799075,   1187,CityofMilwaukeeWard180
 724187, 556146, 424693, 575307, 598988, 377860, 622140, 285790, 734165,   3758,COakCreekWards101112
 724797, 238419, 732970, 267030, 284741, 689373, 310627, 268390, 717985,    734,CityofWauwatosaWard13
 725517, 497422, 491623, 508377, 535438, 439432, 560568, 309920, 760955,   1552,VHalesCornersWards789
 727117, 148009, 837019, 162981, 175569, 773732, 226268, 362200, 816435,   2939,VShorewoodWards5678
 727552, 536346, 443494, 556506, 576664, 392791, 607209, 298410, 753515,   1637,VHalesCornersWards123
 727837, 210159, 762450, 237550, 244521, 705677, 294323, 328190, 783865,   2008,CityofMilwaukeeWard185
 730582, 155339, 839805, 160195, 160194, 752427, 247573, 475725, 936890,    206,CityofMilwaukeeWard233
 734295, 467597, 520438, 479562, 499501, 458624, 541376, 340480, 809070,   1003,CityofFranklinWard9
 735247, 260765, 726475, 273525, 302232, 673843, 326157, 292665, 763160,   1254,VillageofBaysideWards24
 742760, 495173, 482964, 517036, 539750, 430437, 569563, 277115, 762635,   3522,COakCreekWards123
 743037, 234055, 749845, 250155, 269969, 688544, 311456, 320430, 806505,   1615,VWhitefishBayWards911
 743645, 542372, 449152, 550848, 580508, 389830, 610170, 309320, 796610,    472,CityofFranklinWard18
 747007, 427145, 551896, 448104, 462075, 488023, 511977, 325350, 819365,   1002,CityofFranklinWard8
 747215, 551532, 441504, 558496, 590529, 381615, 618385, 305015, 799445,    718,CityofFranklinWard22A
 747352, 196254, 780944, 219056, 231677, 717426, 282574, 322885, 817590,   2456,CityofMilwaukeeWard183
 749997, 307547, 664150, 335850, 366037, 622641, 377359, 207550, 707545,   1590,CityofWauwatosaWard16
 750362, 457184, 515239, 484761, 500725, 458635, 541365, 282295, 783020,    689,CityofMilwaukeeWard210
 750717, 395415, 593123, 406877, 432664, 530085, 469915, 313755, 815190,    698,CityofWauwatosaWard8
 750990, 462351, 523117, 476883, 509907, 470277, 529723, 262220, 764200,    757,CityofFranklinWard17
 753402, 465392, 514624, 485376, 513756, 461627, 538373, 258180, 764985,   3453,COakCreekWards456
 755610, 542809, 448877, 551123, 586034, 389858, 610142, 283875, 795095,   1203,CityofFranklinWard11
 756890, 588972, 402255, 597745, 630325, 340852, 659148, 293235, 807015,    798,CityofFranklinWard4
 762620, 200545, 781718, 218282, 240109, 716234, 283766, 302180, 827420,    733,CityofMilwaukeeWard187
 762692, 561135, 425491, 574509, 606441, 365720, 634280, 273470, 798855,   3664,COakCreekWards131415
 764807, 469248, 512528, 487472, 520501, 457858, 542142, 243735, 773350,   1756,VGreendaleWards78
 765747, 387139, 594488, 405512, 418635, 519685, 480315, 342520, 874015,    762,CityofMilwaukeeWard209
 765757, 481655, 511288, 488712, 524929, 448259, 551741, 283630, 815145,   2126,VGreendaleWards910
 769430, 507945, 477318, 522682, 551863, 413464, 586536, 280410, 819270,   3461,COakCreekWards789
 770110, 249699, 737094, 262906, 292917, 672268, 327732, 283910, 824130,    833,VWhitefishBayWard7
 772917, 529166, 460000, 540000, 575833, 397500, 602500, 266665, 812500,   1200,CityofFranklinWard13
 774485, 517155, 468496, 531504, 568933, 410480, 589520, 241110, 790080,   1603,VHalesCornersWards456
 774507, 598431, 386666, 613334, 649411, 327843, 672157, 245100, 794115,   1275,CityofFranklinWard23
 776532, 450423, 528649, 471351, 500747, 468360, 531640, 248380, 801445,   2007,VGreendaleWards34
 777272, 256363, 725454, 274546, 289090, 647272, 352728, 336365, 890910,    550,CityofMilwaukeeWard191
 779985, 424940, 567911, 432089, 479745, 510722, 489278, 225975, 785945,   1259,VRiverHillsWards123
 783425, 556684, 435496, 564504, 602032, 367474, 632526, 273260, 840110,   1279,CityofFranklinWard19
 787057, 540709, 452331, 547669, 588030, 384829, 615171, 263395, 837510,   1437,CityofFranklinWard7
 790955, 390659, 590066, 409934, 455151, 538176, 461824, 177540, 759450,   1349,CityofWauwatosaWard17
 796015, 474186, 511784, 488216, 528058, 447250, 552750, 230640, 822670,   1782,VGreendaleWards56
 802047, 273907, 706414, 293586, 320346, 632034, 367966, 267805, 871900,   2541,CityofMilwaukeeWard186
 806987, 573481, 412148, 587852, 630960, 346832, 653168, 212605, 826580,   1531,CityofFranklinWard2
 807365, 518980, 466855, 533145, 577337, 402266, 597734, 208215, 822945,   1765,VGreendaleWards12
 812752, 558514, 426150, 573850, 619854, 362389, 637611, 193300, 818805,   1239,CityofFranklinWard16
 814535, 261930, 728850, 271150, 308026, 649132, 350868, 269520, 898590,   1844,VWhitefishBayWards810
 818697, 271954, 719546, 280454, 322946, 643059, 356941, 245040, 882435,    706,VillageofBaysideWard5
 827080, 532479, 452881, 547119, 586459, 376029, 623971, 230100, 884260,   1093,CityofFranklinWard6
 836360, 515018, 469962, 530038, 574468, 394868, 605132, 202750, 875470,   1598,CityofFranklinWard3
 853340, 511132, 478218, 521782, 572120, 397870, 602130, 195060, 901740,   1033,CityofFranklinWard14
 879642, 289787, 697612, 302388, 352785, 608753, 391247, 185010, 944295,   1508,VWhitefishBayWards34
 901680, 300359, 688249, 311751, 366906, 594124, 405876, 167265, 970625,   1668,VWhitefishBayWards56
 907767, 291231, 696501, 303499, 358473, 600636, 399364, 163790, 979325,   2201,VFoxPointWards1234
 908727, 310932, 669007, 330993, 383149, 577733, 422267, 138915, 956370,    997,VWhitefishBayWard12
 966232, 340768, 646840, 353160, 425650, 545229, 454771,  75590,1008055,   1614,VWhitefishBayWards12
 993270, 441704, 542600, 457400, 526905, 430493, 569507,  73995,1060535,    446,CityofFranklinWard10
-129250, 244897, 727891, 272109,  81632, 816326, 183674,1316325,  57825,    147,CityofMilwaukeeWard171
